Name	Item	Amount	Chance
Bandit			
"	"	Gold Coin	10-20	0.5
"	"	Minor Health Potion	0-0	0.05
"	"	Paper	0-0	0.005
"	"	Iron Ingot	0-0	0.005
"	"	Salmon	0-4	0.1
"	"	Wood Cutter	0-0	0.0001
"	"	Metal Chain	0-0	0.001
Bandit Master			
"	"	Molten Cape	0-0	0.005
"	"	Molten Hat	0-0	0.005
"	"	Molten Pants	0-0	0.005
"	"	Skull Wand	0-0	0.005
Bandit Ranger			
"	"	Prism Armor	0-0	0.005
"	"	Prism Helmet	0-0	0.005
"	"	Prism Legs	0-0	0.005
"	"	Piercing Bow	0-0	0.005
Behemoth			
"	"	Gold Coin	40-70	1
"	"	Bone Axe	0-0	0.01
"	"	Iron Ore	0-0	0.005
"	"	Legion Legs	0-0	0.001
"	"	Royal Helmet	0-0	0.001
"	"	Royal Legs	0-0	0.001
"	"	Illusion Hat	0-0	0.001
"	"	Illusion Pants	0-0	0.001
"	"	Chain Legs	0-0	0.01
"	"	Strong Health Potion	0-1	0.01
"	"	Strong Mana Potion	0-1	0.01
"	"	Harplane Hat	0-0	0.01
"	"	Behemoth Hoof	0-0	0.005
"	"	Energy Shard	0-0	0.001
"	"	Bone	0-0	0.005
"	"	Warrior Legs	0-0	0.005
"	"	Green Pants	0-0	0.005
Bel'morak			
"	"	Gold Coin	4000-6000	1
"	"	Gold Ore	0-5	0.5
"	"	Ember Shard	0-10	0.5
"	"	Ice Shard	0-10	0.5
"	"	Energy Shard	0-10	0.5
"	"	Etherial Buckler	0-0	0.001
Black Wolf			
"	"	Meat	0-3	0.25
"	"	Gold Coin	2-9	0.5
"	"	Wolf Fur	0-0	0.075
Blizzard Imp			
"	"	Gold Coin	80-100	0.5
"	"	Ice Shard	0-2	0.005
"	"	Power Health Potion	0-0	0.01
"	"	Power Mana Potion	0-0	0.01
"	"	Strong Health Potion	0-3	0.1
"	"	Strong Mana Potion	0-3	0.1
"	"	Black Sun Tome	0-0	0.0001
"	"	Arcane Legs	0-0	0.02
"	"	Gold Plated Legs	0-0	0.005
"	"	Imp Wing	0-0	0.005
"	"	Gold Ore	0-0	0.005
Boar			
"	"	Gold Coin	3-5	0.8
"	"	Meat	2-4	0.25
"	"	Paper	0-0	0.005
Cyclop			
"	"	Gold Coin	8-18	0.5
"	"	Meat	0-3	0.1
"	"	Leather Boots	0-0	0.05
"	"	Cyclop Eye	0-0	0.01
"	"	Cyclop Finger	0-0	0.075
"	"	Copper Buckler	0-0	0.02
Cyclop Basher			
"	"	Chain Armor	0-0	0.01
"	"	Chain Helmet	0-0	0.01
"	"	Chain Legs	0-0	0.01
"	"	Spike Sword	0-0	0.005
Cyclop Stonethrower			
"	"	Elven Armor	0-0	0.01
"	"	Elven Hat	0-0	0.01
"	"	Elven Legs	0-0	0.01
"	"	Precise Bow	0-0	0.005
Cyclop Wizard			
"	"	Harplane Hat	0-0	0.01
"	"	Harplane Pants	0-0	0.01
"	"	Harplane Vest	0-0	0.01
"	"	Celestial Wand	0-0	0.005
"	"	Vilshaard's Tome	0-0	0.005
Demon			
"	"	Gold Coin	60-200	0.5
"	"	Death Armor	0-0	0.001
"	"	Noble Bow	0-0	0.005
"	"	Power Health Potion	0-2	0.01
"	"	Power Mana Potion	0-2	0.01
"	"	Strong Health Potion	0-3	0.1
"	"	Strong Mana Potion	0-3	0.1
"	"	Steel Armor	0-0	0.01
"	"	Royal Armor	0-0	0.002
"	"	Eldrith's Cape	0-0	0.001
"	"	Iron Ore	0-0	0.015
"	"	Gold Ore	0-0	0.0075
"	"	Demon Core	0-0	0.005
"	"	Spiked Boots	0-0	0.0025
"	"	Eclipse Band	0-0	0.0001
"	"	Emerald Crest	0-0	0.001
"	"	Ember Shard	0-0	0.002
"	"	Enforced Plated Helmet	0-0	0.01
Demonic Behemoth			
"	"	Aegis Shield	0-0	0.001
"	"	Sword of Flames	0-0	0.001
"	"	Demonic Bow	0-0	0.001
"	"	Death Wand	0-0	0.001
"	"	Gold Ore	0-0	0.005
"	"	Celestial Wand	0-0	0.005
"	"	Spike Sword	0-0	0.005
